Temperature,Humidity,Soil pH,Rainfall,Crop
28,67,7.2,240,Soybean
27,85,6.41,228,Potato
30,74,5.63,169,Jute
34,84,7.19,233,Tobacco
24,63,6.21,273,Mustard
21,72,7.35,186,Maize
33,76,7.43,186,Garlic
34,75,6.63,126,Oats
31,67,7.27,275,Oats
32,67,6.61,294,Soybean
27,75,6.51,86,Tea
21,65,6.77,142,Maize
27,58,6.41,90,Wheat
32,83,6.02,85,Chili
31,87,5.71,197,Coffee
27,73,7.47,164,Oats
20,84,6.68,129,Tomato
20,52,6.28,240,Potato
26,58,6.31,267,Maize
29,74,5.97,193,Garlic
27,65,6.61,260,Rice
24,80,6.24,279,Potato
27,53,6.27,148,Cotton
32,63,7.13,230,Mustard
27,84,6.01,277,Tea
26,59,5.74,77,Jute
33,80,6.7,281,Potato
27,50,5.78,283,Barley
34,61,6.01,168,Garlic
26,77,6.94,130,Garlic
21,77,7.45,74,Potato
24,60,6.0,246,Potato
33,51,5.84,52,Mustard
27,51,6.71,139,Coffee
29,70,6.82,113,Potato
25,78,6.24,219,Oats
32,83,7.4,282,Potato
27,67,5.96,95,Tobacco
26,72,6.74,219,Tobacco
27,64,6.8,254,Cotton
25,78,6.0,75,Jute
34,63,6.33,252,Mustard
25,80,7.33,224,Jute
28,61,5.81,87,Tobacco
20,88,7.4,278,Jute
29,70,5.58,157,Groundnut
28,58,5.92,174,Chili
24,59,5.83,134,Wheat
29,71,6.11,191,Barley
22,66,6.36,224,Potato
32,77,6.52,94,Groundnut
23,79,6.03,93,Rice
31,60,7.5,285,Tea
31,62,6.06,232,Rice
24,82,6.71,269,Oats
30,56,5.5,104,Oats
24,56,5.62,248,Rice
32,87,6.07,93,Coffee
33,62,6.72,286,Potato
24,82,6.7,198,Coffee
29,60,6.65,201,Wheat
31,50,6.23,203,Tea
22,65,5.51,255,Tea
28,85,6.28,74,Wheat
21,85,7.46,187,Maize
31,87,6.62,291,Onion
29,62,6.28,255,Mustard
31,54,6.11,286,Maize
33,66,5.83,263,Jute
29,74,7.16,91,Onion
26,53,6.48,245,Garlic
27,83,7.12,272,Coffee
22,71,5.81,178,Pulses
29,60,6.47,215,Tobacco
28,58,5.65,144,Barley
28,51,6.61,188,Tea
28,77,7.42,101,Onion
31,58,6.14,246,Jute
26,71,6.28,276,Oats
29,57,5.84,186,Pulses
20,58,7.27,114,Mustard
31,73,6.71,282,Groundnut
33,62,7.44,245,Tobacco
26,60,6.88,151,Rice
29,53,6.09,71,Sugarcane
33,52,5.54,143,Cotton
30,67,5.96,51,Pulses
31,57,6.6,174,Tea
22,67,5.62,172,Soybean
29,50,7.15,277,Tea
24,89,6.81,222,Pulses
30,81,5.95,157,Maize
24,61,7.11,199,Oats
23,69,5.59,70,Groundnut
26,87,5.82,185,Chili
22,59,6.1,208,Tomato
30,86,5.84,290,Rice
21,83,7.03,268,Rice
25,73,6.74,184,Chili
25,61,7.44,80,Barley
29,58,5.63,279,Groundnut
28,70,7.16,57,Wheat
23,50,7.03,184,Coffee
34,87,5.52,157,Groundnut
22,58,6.91,132,Tomato
26,57,6.92,102,Wheat
24,66,5.96,263,Onion
